Result of instance 42: [[0, 85, 71, 13, 10, 53, 61, 68, 88, 25, 12, 29, 95, 52, 66, 72, 2, 40, 54, 6, 76, 11, 65, 59, 44, 80, 18, 27, 82, 42, 67, 3, 63, 28, 75, 56, 96, 55, 5, 49, 36, 17, 58, 93, 35, 99, 50, 24, 83, 64, 37, 34, 20, 7, 97, 4, 90, 23, 14, 84, 89, 43, 60, 38, 87, 98, 33, 32, 79, 15, 26, 51, 62, 30, 21, 8, 70, 74, 81, 39, 86, 94, 16, 22, 45, 46, 92, 19, 31, 57, 69, 91, 1, 73, 9, 41, 47, 77, 78, 48], 0.18, 1, 7.984145395691945]
Result of instance 43: [[0, 77, 19, 36, 50, 26, 21, 11, 48, 96, 54, 63, 99, 85, 51, 10, 18, 58, 5, 82, 44, 47, 67, 84, 79, 52, 27, 98, 23, 95, 68, 34, 6, 72, 28, 87, 80, 9, 43, 83, 4, 61, 7, 90, 38, 59, 12, 37, 88, 42, 31, 92, 71, 97, 20, 2, 62, 75, 24, 33, 22, 17, 55, 25, 13, 16, 76, 1, 78, 46, 93, 53, 49, 35, 73, 3, 56, 66, 15, 69, 64, 86, 74, 14, 91, 40, 60, 39, 65, 81, 94, 41, 30, 45, 70, 8, 89, 57, 32, 29], 0.19, 1, 7.870246914732241]
Result of instance 44: [[0, 93, 24, 2, 66, 35, 23, 30, 6, 49, 5, 28, 36, 57, 14, 79, 60, 78, 67, 98, 81, 22, 87, 95, 20, 3, 84, 91, 37, 42, 82, 71, 55, 59, 96, 9, 68, 90, 1, 10, 7, 44, 56, 48, 40, 32, 19, 27, 70, 51, 53, 4, 63, 46, 85, 45, 29, 86, 58, 80, 92, 33, 12, 64, 52, 25, 54, 21, 50, 97, 26, 15, 17, 74, 62, 16, 41, 69, 76, 83, 72, 39, 77, 65, 38, 47, 89, 34, 8, 94, 13, 75, 61, 99, 73, 43, 18, 88, 31, 11], 0.12, 1, 8.088467661779054]
Result of instance 45: [[0, 11, 72, 27, 70, 38, 13, 69, 36, 39, 76, 41, 85, 19, 75, 45, 65, 22, 7, 81, 68, 55, 52, 61, 14, 3, 18, 9, 74, 24, 28, 98, 32, 83, 20, 30, 59, 79, 94, 57, 47, 26, 80, 66, 53, 86, 49, 16, 87, 96, 44, 77, 35, 60, 33, 6, 67, 73, 23, 92, 58, 63, 90, 54, 91, 4, 34, 8, 1, 97, 15, 99, 93, 5, 62, 50, 42, 37, 31, 89, 43, 25, 82, 17, 71, 84, 48, 46, 10, 2, 29, 56, 21, 88, 64, 40, 12, 78, 95, 51], 1.76, 1, 7.927442203371313]
Result of instance 46: [[0, 95, 23, 22, 86, 25, 33, 53, 67, 89, 55, 81, 42, 9, 96, 34, 26, 38, 40, 35, 6, 47, 60, 93, 15, 66, 51, 3, 13, 43, 46, 91, 68, 72, 80, 18, 29, 75, 63, 79, 64, 24, 58, 99, 54, 74, 27, 83, 87, 41, 65, 71, 78, 7, 44, 50, 19, 70, 98, 88, 39, 61, 76, 85, 94, 2, 37, 82, 1, 28, 11, 69, 84, 62, 48, 5, 31, 20, 8, 32, 49, 14, 59, 12, 30, 21, 97, 92, 36, 90, 45, 52, 73, 4, 56, 16, 17, 10, 57, 77], 0.14, 1, 7.831262911737638]
Result of instance 47: [[0, 87, 24, 25, 97, 9, 80, 46, 52, 18, 8, 98, 83, 62, 28, 69, 68, 29, 60, 10, 95, 6, 34, 26, 47, 79, 51, 76, 57, 50, 49, 71, 61, 90, 63, 93, 82, 39, 31, 43, 40, 53, 1, 86, 27, 13, 35, 38, 23, 12, 30, 2, 65, 73, 54, 42, 99, 22, 11, 56, 91, 33, 59, 67, 77, 48, 72, 75, 41, 16, 37, 45, 17, 84, 66, 92, 78, 5, 15, 88, 70, 36, 85, 44, 58, 20, 55, 81, 64, 14, 89, 4, 7, 96, 3, 94, 74, 19, 32, 21], 0.2, 1, 7.880499498783667]
Result of instance 48: [[0, 32, 79, 80, 73, 86, 55, 94, 63, 20, 51, 61, 41, 95, 15, 82, 49, 28, 2, 17, 26, 7, 56, 21, 85, 88, 71, 43, 97, 3, 14, 38, 48, 27, 42, 30, 8, 72, 45, 67, 50, 57, 62, 54, 40, 31, 1, 10, 29, 13, 33, 96, 36, 12, 34, 4, 35, 77, 47, 92, 46, 74, 69, 84, 11, 87, 83, 19, 98, 6, 58, 66, 18, 89, 75, 99, 60, 59, 23, 70, 53, 44, 91, 78, 68, 5, 16, 93, 65, 37, 64, 81, 52, 39, 24, 76, 9, 90, 22, 25], 0.25, 1, 7.7713866497585045]
Result of instance 49: [[0, 66, 4, 10, 59, 5, 84, 18, 92, 45, 93, 42, 82, 97, 98, 21, 51, 3, 48, 54, 55, 30, 37, 76, 8, 2, 44, 53, 88, 71, 83, 22, 61, 1, 99, 64, 90, 62, 12, 77, 87, 57, 25, 26, 36, 13, 67, 78, 28, 65, 40, 34, 11, 41, 17, 73, 79, 91, 19, 16, 27, 31, 94, 20, 68, 50, 52, 9, 38, 58, 63, 23, 6, 43, 74, 69, 14, 72, 39, 7, 80, 24, 70, 49, 46, 95, 33, 15, 56, 35, 75, 81, 96, 29, 86, 60, 32, 85, 89, 47], 0.14, 1, 7.90501413482274]
Result of instance 50: [[0, 30, 3, 57, 55, 32, 87, 26, 61, 31, 58, 86, 53, 37, 89, 67, 34, 68, 91, 70, 60, 56, 92, 14, 19, 11, 54, 69, 25, 38, 71, 4, 64, 72, 81, 77, 73, 13, 83, 96, 16, 36, 47, 88, 50, 2, 82, 62, 42, 97, 18, 85, 65, 49, 94, 5, 45, 39, 28, 93, 95, 98, 51, 6, 41, 75, 10, 84, 78, 1, 80, 22, 66, 59, 48, 90, 12, 76, 79, 23, 8, 63, 9, 27, 21, 40, 29, 33, 20, 7, 99, 74, 15, 43, 46, 52, 44, 35, 24, 17], 0.14, 1, 7.528189422495266]
Result of instance 51: [[0, 53, 59, 46, 84, 45, 99, 51, 34, 69, 39, 21, 6, 83, 54, 9, 80, 92, 58, 74, 61, 43, 72, 57, 30, 36, 2, 25, 22, 62, 38, 56, 3, 17, 24, 48, 29, 89, 55, 28, 26, 96, 90, 77, 14, 63, 11, 18, 8, 86, 7, 41, 91, 87, 12, 37, 78, 97, 47, 33, 4, 50, 68, 52, 10, 93, 66, 27, 42, 20, 44, 76, 88, 40, 94, 23, 32, 73, 98, 81, 35, 49, 65, 15, 13, 67, 71, 95, 1, 5, 75, 70, 19, 79, 31, 64, 82, 60, 16, 85], 0.23, 1, 7.759081456873898]
Result of instance 52: [[0, 53, 94, 65, 88, 25, 23, 69, 39, 29, 45, 26, 55, 50, 36, 12, 17, 13, 87, 52, 78, 62, 97, 98, 30, 37, 51, 43, 58, 85, 44, 6, 40, 11, 68, 42, 15, 99, 95, 82, 34, 2, 22, 71, 9, 79, 86, 5, 66, 76, 19, 27, 3, 38, 81, 70, 28, 73, 20, 31, 61, 8, 59, 35, 96, 14, 48, 49, 56, 1, 60, 90, 67, 7, 33, 54, 72, 83, 92, 93, 47, 91, 21, 74, 4, 41, 80, 89, 18, 16, 84, 64, 10, 24, 63, 57, 75, 77, 32, 46], 0.46, 1, 7.58190199633963]
Result of instance 53: [[0, 87, 21, 79, 98, 97, 40, 24, 92, 78, 47, 50, 81, 29, 37, 54, 60, 85, 51, 83, 49, 72, 13, 77, 39, 84, 35, 95, 73, 75, 2, 38, 44, 58, 8, 62, 93, 34, 6, 3, 76, 71, 27, 46, 25, 64, 70, 91, 28, 19, 94, 9, 17, 96, 36, 7, 63, 11, 30, 89, 20, 1, 14, 82, 32, 26, 57, 68, 33, 86, 69, 48, 22, 16, 65, 5, 10, 59, 61, 90, 53, 15, 43, 56, 80, 88, 52, 18, 23, 12, 45, 42, 99, 67, 66, 74, 41, 4, 31, 55], 0.13, 1, 7.426620977898145]
Result of instance 54: [[0, 1, 21, 2, 65, 60, 12, 51, 53, 47, 33, 40, 81, 96, 19, 23, 93, 88, 98, 32, 82, 62, 25, 83, 79, 56, 36, 11, 97, 69, 72, 63, 20, 16, 44, 15, 55, 4, 85, 64, 77, 75, 91, 92, 48, 30, 87, 59, 95, 73, 70, 22, 52, 43, 66, 17, 78, 31, 29, 61, 9, 86, 8, 10, 34, 14, 39, 76, 94, 7, 13, 35, 28, 99, 68, 90, 5, 57, 41, 80, 74, 71, 50, 3, 46, 49, 26, 42, 67, 6, 38, 84, 24, 18, 58, 54, 27, 89, 37, 45], 0.18, 1, 8.192113282537116]
Result of instance 55: [[0, 84, 18, 73, 38, 91, 55, 35, 56, 76, 88, 20, 7, 37, 81, 58, 78, 16, 82, 4, 8, 42, 63, 6, 39, 45, 2, 3, 14, 68, 95, 41, 11, 30, 54, 17, 89, 24, 28, 99, 36, 74, 52, 61, 79, 67, 1, 72, 9, 94, 31, 23, 33, 60, 26, 27, 83, 69, 97, 96, 71, 25, 22, 59, 87, 62, 98, 44, 75, 50, 57, 34, 64, 77, 12, 47, 29, 48, 80, 40, 65, 51, 5, 86, 19, 85, 32, 13, 70, 90, 46, 10, 43, 53, 15, 92, 93, 21, 66, 49], 0.14, 1, 7.312905140733781]
Result of instance 56: [[0, 49, 11, 80, 78, 3, 44, 54, 89, 7, 22, 82, 56, 13, 39, 33, 15, 68, 35, 50, 17, 26, 38, 46, 75, 79, 25, 47, 9, 31, 63, 45, 73, 14, 85, 40, 60, 10, 76, 32, 28, 90, 97, 53, 20, 24, 55, 92, 83, 94, 58, 21, 71, 99, 1, 8, 34, 67, 2, 27, 23, 52, 41, 12, 86, 57, 74, 51, 16, 88, 61, 62, 64, 59, 69, 72, 6, 98, 30, 95, 96, 5, 93, 48, 81, 43, 66, 65, 29, 18, 36, 19, 37, 4, 77, 70, 91, 42, 84, 87], 1.05, 1, 8.059754218203105]
Result of instance 57: [[0, 75, 86, 95, 32, 41, 71, 36, 65, 46, 5, 28, 77, 17, 67, 43, 55, 85, 21, 72, 93, 39, 47, 62, 19, 11, 13, 48, 52, 26, 51, 45, 90, 92, 50, 60, 3, 68, 23, 83, 9, 27, 1, 79, 18, 96, 58, 40, 30, 20, 16, 29, 25, 10, 14, 6, 54, 69, 73, 44, 80, 66, 31, 38, 4, 89, 15, 63, 24, 8, 84, 82, 98, 88, 37, 61, 35, 56, 76, 94, 49, 12, 78, 2, 34, 97, 87, 64, 53, 74, 70, 91, 7, 22, 33, 59, 81, 42, 57, 99], 1.43, 1, 7.695737687050844]
Result of instance 58: [[0, 46, 70, 9, 49, 57, 86, 92, 38, 12, 77, 15, 5, 48, 73, 96, 26, 51, 79, 3, 65, 50, 82, 68, 61, 89, 29, 17, 74, 20, 55, 30, 44, 91, 28, 27, 87, 32, 42, 14, 85, 93, 11, 10, 1, 63, 52, 7, 18, 72, 2, 6, 34, 36, 59, 45, 8, 88, 39, 40, 76, 94, 47, 33, 71, 62, 21, 22, 54, 75, 60, 19, 37, 67, 35, 43, 81, 66, 25, 64, 23, 84, 4, 95, 16, 53, 31, 13, 41, 99, 90, 58, 98, 78, 80, 97, 56, 83, 69, 24], 0.32, 1, 7.680560580706642]
Result of instance 59: [[0, 87, 12, 70, 81, 88, 5, 10, 38, 98, 52, 21, 27, 1, 78, 54, 8, 91, 95, 64, 68, 18, 97, 90, 76, 89, 46, 24, 35, 31, 66, 59, 62, 71, 72, 17, 53, 7, 9, 16, 75, 3, 55, 49, 96, 11, 86, 79, 2, 28, 25, 50, 4, 13, 93, 37, 34, 32, 26, 77, 65, 67, 63, 82, 83, 61, 48, 44, 19, 29, 92, 15, 84, 6, 20, 22, 39, 56, 99, 36, 42, 69, 58, 33, 47, 51, 45, 43, 57, 80, 41, 60, 94, 40, 85, 73, 23, 14, 30, 74], 0.18, 1, 7.731537295180882]
Result of instance 60: [[0, 7, 98, 64, 2, 57, 36, 81, 44, 78, 14, 49, 38, 31, 95, 12, 84, 50, 10, 17, 47, 59, 6, 88, 71, 48, 16, 77, 82, 96, 65, 25, 94, 3, 67, 87, 42, 85, 30, 18, 5, 11, 54, 92, 45, 4, 24, 86, 93, 28, 53, 26, 34, 60, 73, 70, 75, 56, 33, 62, 72, 79, 52, 43, 74, 32, 89, 69, 22, 55, 58, 1, 61, 21, 97, 20, 9, 19, 27, 68, 39, 91, 37, 90, 40, 46, 51, 35, 15, 8, 13, 41, 66, 29, 83, 23, 99, 76, 63, 80], 0.28, 1, 7.52381862173951]
Result of instance 61: [[0, 27, 48, 47, 49, 43, 99, 57, 31, 60, 45, 11, 78, 23, 28, 33, 89, 86, 90, 67, 92, 88, 5, 10, 65, 3, 20, 13, 58, 29, 98, 91, 55, 64, 30, 53, 66, 16, 95, 12, 22, 4, 6, 70, 84, 62, 79, 75, 41, 56, 69, 37, 44, 40, 85, 26, 15, 97, 8, 54, 39, 7, 74, 76, 83, 25, 94, 59, 63, 96, 81, 2, 21, 35, 14, 9, 50, 73, 34, 1, 18, 19, 82, 80, 38, 93, 87, 77, 42, 72, 36, 17, 71, 52, 32, 51, 68, 46, 24, 61], 0.13, 1, 7.635837596631663]
Result of instance 62: [[0, 49, 94, 62, 53, 77, 64, 22, 96, 66, 44, 23, 24, 18, 25, 27, 38, 5, 90, 76, 34, 72, 32, 20, 74, 82, 65, 89, 6, 69, 75, 78, 63, 31, 9, 8, 54, 10, 68, 15, 98, 59, 61, 51, 41, 39, 52, 30, 81, 2, 7, 28, 97, 57, 47, 36, 73, 58, 21, 70, 26, 50, 19, 43, 80, 85, 17, 12, 84, 4, 37, 29, 93, 87, 46, 56, 1, 13, 14, 16, 35, 67, 88, 99, 40, 92, 11, 55, 3, 42, 83, 91, 79, 86, 95, 33, 60, 48, 45, 71], 0.17, 1, 7.693999038174427]
Result of instance 63: [[0, 96, 54, 21, 5, 40, 57, 87, 77, 53, 18, 75, 8, 2, 20, 93, 16, 65, 7, 33, 22, 67, 92, 38, 39, 19, 78, 70, 27, 85, 68, 43, 4, 14, 64, 80, 51, 17, 58, 66, 82, 52, 29, 48, 34, 45, 62, 99, 91, 89, 98, 95, 1, 88, 76, 15, 9, 94, 71, 61, 28, 24, 25, 46, 3, 30, 10, 44, 79, 72, 86, 11, 84, 81, 12, 97, 73, 69, 83, 50, 31, 74, 37, 55, 23, 42, 63, 36, 6, 41, 26, 90, 35, 56, 49, 13, 47, 60, 32, 59], 0.83, 1, 8.169397462329401]
Result of instance 64: [[0, 72, 38, 88, 29, 40, 43, 93, 14, 77, 87, 47, 15, 58, 24, 25, 17, 57, 65, 36, 94, 82, 5, 35, 74, 31, 75, 46, 76, 80, 41, 66, 1, 16, 70, 78, 95, 92, 71, 11, 23, 2, 48, 10, 32, 85, 97, 30, 50, 34, 51, 96, 18, 27, 49, 99, 62, 59, 69, 81, 67, 84, 4, 28, 90, 20, 37, 6, 55, 98, 3, 42, 9, 7, 54, 8, 19, 91, 61, 79, 13, 39, 12, 53, 68, 26, 60, 45, 86, 83, 21, 73, 64, 63, 22, 89, 52, 44, 56, 33], 0.08, 1, 7.708749163392157]
Result of instance 65: [[0, 61, 43, 28, 97, 77, 87, 51, 21, 62, 73, 72, 44, 23, 88, 66, 32, 80, 36, 83, 7, 96, 40, 84, 91, 9, 63, 18, 58, 98, 86, 78, 5, 90, 45, 15, 29, 60, 81, 11, 27, 53, 13, 49, 79, 67, 41, 35, 37, 4, 6, 54, 16, 65, 31, 1, 24, 99, 17, 69, 30, 20, 68, 50, 93, 26, 8, 19, 14, 89, 95, 38, 22, 56, 46, 42, 2, 34, 10, 85, 57, 75, 82, 3, 33, 74, 70, 39, 25, 76, 71, 55, 64, 48, 52, 47, 94, 59, 12, 92], 0.15, 1, 7.636083572999624]
Result of instance 66: [[0, 46, 22, 48, 40, 39, 86, 99, 54, 87, 83, 51, 77, 7, 32, 84, 82, 35, 11, 93, 59, 28, 50, 69, 70, 95, 41, 42, 29, 65, 34, 96, 63, 52, 3, 9, 62, 64, 4, 43, 19, 27, 74, 71, 45, 14, 1, 53, 81, 72, 2, 92, 26, 80, 98, 12, 79, 16, 36, 18, 25, 21, 13, 17, 85, 97, 89, 6, 76, 56, 66, 20, 60, 24, 23, 91, 57, 38, 58, 61, 37, 8, 75, 31, 10, 90, 68, 94, 73, 78, 15, 5, 47, 33, 44, 30, 55, 67, 88, 49], 0.13, 1, 7.8877000252006635]
Result of instance 67: [[0, 70, 7, 99, 55, 54, 65, 10, 71, 39, 82, 52, 92, 35, 69, 94, 81, 41, 96, 36, 31, 5, 20, 89, 57, 22, 63, 16, 53, 32, 9, 60, 47, 59, 1, 4, 72, 46, 44, 84, 90, 67, 49, 30, 26, 75, 77, 18, 95, 24, 68, 33, 66, 14, 48, 34, 51, 58, 42, 86, 50, 19, 97, 25, 56, 38, 17, 83, 76, 80, 74, 15, 3, 78, 43, 13, 12, 23, 37, 28, 8, 85, 79, 45, 11, 64, 27, 6, 21, 93, 61, 2, 62, 98, 87, 29, 40, 73, 88, 91], 0.14, 1, 7.917241361957042]
Result of instance 68: [[0, 20, 40, 38, 7, 60, 79, 77, 28, 19, 10, 58, 94, 30, 75, 5, 67, 95, 31, 45, 82, 70, 63, 97, 21, 56, 96, 16, 44, 87, 22, 52, 29, 84, 88, 99, 92, 18, 8, 13, 26, 37, 62, 73, 47, 42, 2, 34, 51, 54, 64, 32, 33, 24, 81, 46, 83, 61, 57, 39, 4, 14, 86, 41, 6, 93, 55, 91, 48, 12, 98, 89, 36, 65, 49, 25, 59, 68, 50, 53, 78, 35, 66, 3, 69, 72, 15, 23, 43, 27, 11, 90, 1, 80, 74, 9, 71, 17, 85, 76], 0.18, 1, 7.8664586373693055]
Result of instance 69: [[0, 35, 17, 24, 96, 40, 94, 95, 86, 34, 19, 99, 90, 50, 46, 83, 54, 31, 82, 85, 92, 70, 38, 75, 87, 9, 49, 53, 11, 6, 23, 72, 68, 25, 10, 81, 33, 93, 76, 60, 55, 69, 28, 88, 41, 62, 73, 98, 80, 57, 63, 30, 27, 13, 5, 84, 79, 51, 8, 1, 64, 44, 43, 22, 37, 89, 20, 52, 47, 18, 7, 36, 21, 71, 66, 65, 4, 16, 14, 45, 74, 29, 61, 58, 67, 2, 97, 26, 12, 3, 91, 78, 42, 77, 48, 59, 39, 56, 15, 32], 0.11, 1, 7.711430273452165]
Result of instance 70: [[0, 39, 37, 45, 74, 66, 85, 72, 76, 1, 97, 57, 80, 20, 58, 27, 82, 19, 36, 59, 98, 21, 68, 8, 50, 60, 30, 2, 69, 46, 28, 44, 29, 4, 61, 53, 91, 17, 13, 49, 22, 84, 7, 77, 81, 73, 16, 9, 10, 41, 15, 86, 35, 33, 78, 88, 70, 94, 89, 11, 95, 6, 47, 38, 23, 64, 24, 96, 83, 34, 99, 42, 12, 79, 55, 52, 48, 25, 71, 56, 43, 5, 87, 51, 63, 92, 75, 62, 54, 32, 93, 90, 14, 67, 3, 65, 26, 40, 18, 31], 0.16, 1, 7.358531747605268]
Result of instance 71: [[0, 26, 61, 77, 33, 21, 73, 9, 35, 18, 37, 68, 62, 52, 91, 81, 59, 24, 14, 10, 69, 1, 87, 30, 60, 82, 7, 12, 47, 32, 57, 45, 70, 16, 65, 72, 13, 71, 34, 58, 20, 53, 23, 54, 15, 76, 51, 49, 74, 80, 44, 5, 38, 96, 3, 40, 86, 79, 56, 11, 42, 31, 36, 94, 55, 22, 41, 4, 90, 2, 25, 89, 28, 99, 84, 27, 29, 83, 78, 67, 93, 17, 66, 97, 88, 19, 46, 48, 43, 98, 85, 63, 8, 64, 75, 6, 95, 39, 50, 92], 0.1, 1, 7.868602989220235]
Result of instance 72: [[0, 64, 56, 44, 73, 83, 30, 48, 74, 19, 40, 43, 72, 95, 61, 84, 33, 96, 80, 70, 22, 87, 75, 34, 51, 13, 27, 94, 54, 3, 11, 6, 8, 35, 69, 77, 99, 29, 26, 68, 15, 57, 66, 46, 53, 41, 98, 4, 88, 55, 86, 90, 76, 52, 17, 36, 12, 93, 14, 81, 65, 67, 62, 10, 21, 2, 18, 50, 63, 39, 60, 31, 1, 78, 79, 5, 16, 37, 45, 28, 7, 47, 24, 9, 82, 91, 92, 89, 42, 97, 59, 20, 23, 25, 49, 85, 38, 32, 71, 58], 0.13, 1, 7.9982806625717355]
Result of instance 73: [[0, 47, 17, 84, 94, 67, 68, 76, 1, 86, 2, 22, 12, 29, 18, 42, 55, 64, 41, 98, 96, 4, 48, 39, 34, 83, 62, 28, 88, 53, 77, 70, 95, 24, 59, 32, 50, 46, 40, 45, 57, 3, 60, 26, 80, 14, 49, 27, 13, 51, 10, 19, 23, 90, 65, 61, 89, 52, 63, 93, 16, 21, 92, 25, 73, 85, 72, 20, 75, 15, 44, 7, 58, 35, 6, 9, 30, 31, 37, 99, 56, 81, 69, 5, 38, 87, 36, 33, 82, 43, 97, 71, 54, 79, 11, 78, 91, 74, 66, 8], 0.32, 1, 7.666069129988306]
Result of instance 74: [[0, 35, 77, 13, 53, 10, 43, 75, 79, 6, 95, 32, 85, 47, 67, 76, 81, 90, 7, 28, 45, 91, 88, 5, 66, 8, 58, 1, 84, 57, 48, 18, 69, 4, 60, 63, 17, 65, 70, 46, 61, 41, 89, 22, 98, 42, 36, 52, 29, 87, 37, 40, 80, 20, 31, 71, 33, 27, 56, 9, 78, 21, 83, 72, 99, 73, 55, 59, 24, 12, 68, 11, 74, 44, 38, 82, 19, 62, 3, 25, 51, 92, 49, 50, 94, 97, 39, 14, 15, 64, 23, 96, 2, 30, 54, 26, 34, 86, 93, 16], 0.23, 1, 7.969915187230957]
Result of instance 75: [[0, 85, 67, 72, 55, 62, 11, 9, 8, 33, 96, 99, 57, 89, 65, 20, 44, 95, 21, 51, 34, 61, 15, 41, 60, 82, 32, 6, 69, 87, 71, 88, 17, 74, 24, 10, 56, 13, 25, 59, 22, 3, 30, 78, 12, 97, 2, 91, 26, 98, 70, 76, 7, 64, 73, 92, 31, 37, 93, 49, 43, 77, 86, 53, 38, 81, 42, 47, 94, 14, 83, 36, 45, 63, 23, 19, 52, 48, 39, 29, 80, 27, 50, 5, 66, 35, 28, 16, 46, 90, 79, 40, 75, 4, 58, 54, 1, 84, 18, 68], 0.14, 1, 7.500070111000663]
Result of instance 76: [[0, 7, 38, 75, 52, 36, 57, 60, 87, 41, 95, 89, 5, 17, 90, 30, 86, 9, 69, 62, 82, 45, 99, 74, 50, 93, 29, 25, 13, 8, 1, 73, 16, 22, 83, 18, 98, 96, 20, 48, 28, 47, 78, 61, 55, 65, 58, 76, 85, 77, 80, 23, 54, 88, 81, 34, 4, 56, 92, 84, 27, 19, 46, 35, 39, 32, 59, 67, 70, 42, 6, 12, 11, 14, 53, 79, 94, 97, 40, 63, 51, 37, 26, 24, 44, 21, 68, 15, 72, 66, 71, 64, 10, 43, 2, 33, 49, 3, 31, 91], 0.11, 1, 8.275138135128739]
Result of instance 77: [[0, 46, 76, 17, 5, 13, 44, 38, 29, 57, 6, 64, 63, 65, 7, 9, 96, 52, 42, 20, 25, 34, 53, 33, 73, 48, 51, 54, 40, 21, 41, 8, 4, 84, 31, 60, 30, 97, 80, 50, 70, 81, 79, 82, 91, 27, 92, 28, 89, 68, 67, 11, 74, 47, 88, 86, 12, 24, 2, 98, 37, 49, 99, 87, 95, 22, 32, 26, 94, 23, 85, 36, 69, 61, 18, 58, 45, 19, 62, 1, 66, 59, 43, 78, 90, 3, 75, 93, 16, 72, 77, 39, 35, 10, 71, 56, 15, 55, 83, 14], 0.12, 1, 7.925787114622039]
Result of instance 78: [[0, 96, 15, 67, 97, 78, 19, 10, 54, 4, 68, 94, 99, 73, 23, 75, 57, 52, 13, 29, 31, 9, 90, 45, 34, 35, 65, 40, 17, 87, 20, 33, 28, 8, 12, 42, 86, 24, 21, 38, 84, 93, 91, 1, 39, 49, 82, 69, 25, 14, 74, 76, 11, 77, 62, 36, 63, 46, 60, 43, 61, 66, 16, 51, 58, 47, 64, 85, 81, 41, 95, 92, 44, 6, 22, 71, 26, 32, 37, 27, 70, 55, 89, 56, 3, 48, 50, 72, 30, 5, 83, 53, 80, 2, 88, 79, 59, 98, 18, 7], 0.22, 1, 7.72629254937885]
Result of instance 79: [[0, 73, 78, 59, 26, 84, 67, 47, 98, 51, 11, 41, 33, 10, 83, 56, 43, 96, 95, 89, 12, 15, 70, 86, 31, 74, 91, 81, 79, 39, 46, 66, 97, 48, 88, 40, 76, 19, 93, 5, 99, 92, 69, 42, 20, 1, 6, 38, 7, 30, 25, 72, 64, 80, 87, 85, 2, 37, 52, 13, 35, 28, 18, 50, 8, 14, 90, 58, 34, 71, 17, 27, 29, 94, 9, 65, 16, 21, 63, 62, 3, 68, 77, 23, 4, 44, 75, 45, 24, 22, 53, 54, 49, 61, 57, 55, 36, 60, 82, 32], 1.62, 1, 7.376210620075065]
Result of instance 80: [[0, 42, 28, 61, 75, 98, 96, 72, 33, 13, 25, 53, 57, 97, 64, 71, 30, 18, 17, 16, 74, 10, 95, 99, 82, 79, 48, 38, 21, 14, 29, 88, 86, 26, 84, 81, 66, 6, 78, 87, 40, 20, 35, 52, 68, 59, 91, 58, 24, 73, 69, 93, 85, 76, 9, 89, 34, 31, 90, 41, 15, 12, 27, 3, 36, 50, 1, 70, 45, 51, 19, 8, 55, 5, 11, 77, 63, 7, 56, 49, 4, 32, 60, 44, 80, 94, 65, 92, 54, 2, 22, 62, 47, 37, 83, 43, 46, 23, 67, 39], 0.18, 1, 8.005482171553432]
Result of instance 81: [[0, 87, 81, 83, 3, 5, 47, 8, 29, 12, 50, 20, 17, 21, 60, 48, 82, 41, 28, 14, 69, 13, 58, 45, 57, 59, 77, 95, 55, 27, 79, 2, 75, 93, 98, 15, 22, 49, 72, 40, 36, 9, 88, 91, 94, 56, 66, 31, 64, 34, 52, 53, 63, 35, 38, 86, 99, 42, 97, 73, 76, 43, 30, 90, 39, 70, 54, 61, 92, 85, 37, 10, 44, 71, 18, 33, 46, 32, 23, 7, 62, 74, 78, 6, 24, 89, 11, 96, 84, 68, 67, 25, 19, 51, 65, 16, 1, 80, 4, 26], 0.27, 1, 7.8140906219091795]
Result of instance 82: [[0, 93, 32, 28, 96, 24, 11, 26, 1, 86, 84, 62, 12, 21, 78, 23, 4, 35, 80, 25, 15, 61, 20, 51, 56, 9, 49, 66, 42, 98, 46, 48, 92, 54, 55, 41, 82, 63, 74, 58, 34, 71, 76, 6, 17, 37, 70, 44, 57, 16, 10, 64, 53, 95, 5, 30, 50, 72, 60, 18, 73, 81, 13, 89, 77, 90, 75, 38, 65, 45, 7, 99, 52, 31, 87, 22, 43, 14, 91, 79, 69, 97, 47, 88, 83, 67, 29, 8, 3, 33, 68, 19, 59, 94, 40, 85, 36, 2, 27, 39], 0.12, 1, 7.9456424229987554]
Result of instance 83: [[0, 91, 19, 62, 45, 99, 15, 97, 5, 86, 42, 4, 38, 90, 43, 71, 26, 40, 29, 33, 28, 8, 18, 20, 85, 83, 94, 30, 58, 10, 23, 12, 35, 55, 1, 13, 66, 54, 61, 34, 96, 80, 53, 2, 51, 69, 48, 14, 82, 72, 67, 63, 68, 17, 64, 60, 65, 39, 75, 88, 81, 21, 22, 56, 77, 36, 25, 93, 74, 78, 89, 52, 92, 79, 46, 73, 9, 6, 44, 24, 59, 49, 41, 11, 70, 95, 32, 16, 84, 76, 50, 7, 37, 98, 3, 27, 47, 31, 87, 57], 0.2, 1, 7.852314285490642]
